ds,STOCK_PRESENT ,REFILLING,y,REMAIN_STOCK
2019-01-01,3108,0,2628,480
2019-01-02,480,8000,2874,5606
2019-01-03,5606,0,2856,2750
2019-01-04,2750,0,2594,156
2019-01-05,156,5000,2568,2588
2019-01-06,2588,5000,2558,5030
2019-01-07,5030,0,2551,2479
2019-01-08,2479,12000,2837,11642
2019-01-09,11642,0,2461,9181
2019-01-10,9181,0,2437,6744
2019-01-11,6744,5000,2427,9317
2019-01-12,9317,0,2924,6393
2019-01-13,6393,4000,2698,7695
2019-01-14,7695,0,2799,4896
2019-01-15,4896,5000,2768,7128
2019-01-16,7128,0,2921,4207
2019-01-17,4207,5000,2686,6521
2019-01-18,6521,0,2390,4131
2019-01-19,4131,4000,2847,5284
2019-01-20,5284,0,2398,2886
2019-01-21,2886,0,2001,885
2019-01-22,885,5000,2836,3049
2019-01-23,3049,9000,2390,9659
2019-01-24,9659,0,2433,7226
2019-01-25,7226,0,2254,4972
2019-01-26,4972,5000,2268,7704
2019-01-27,7704,5000,2565,10139
2019-01-28,10139,0,2425,7714
2019-01-29,7714,4000,2765,8949
2019-01-30,8949,0,2559,6390
2019-01-31,6390,0,2227,4163
2019-02-01,4163,4000,2448,5715
2019-02-02,5715,0,2631,3084
2019-02-03,3084,0,2515,569
2019-02-04,569,5000,2822,2747
2019-02-05,2747,9000,2494,9253
2019-02-06,9253,0,2613,6640
2019-02-07,6640,0,2323,4317
2019-02-08,4317,10000,2236,12081
2019-02-09,12081,0,2532,9549
2019-02-10,9549,8000,2268,15281
2019-02-11,15281,0,2683,12598
2019-02-12,12598,0,3011,9587
2019-02-13,9587,0,2540,7047
2019-02-14,7047,0,2684,4363
2019-02-15,4363,0,2355,2008
2019-02-16,2008,9000,2367,8641
2019-02-17,8641,0,2533,6108
2019-02-18,6108,0,2566,3542
2019-02-19,3542,0,2711,831
2019-02-20,831,8000,2654,6177
2019-02-21,6177,0,2428,3749
2019-02-22,3749,0,2212,1537
2019-02-23,1537,8000,2513,7024
2019-02-24,7024,5000,2472,9552
2019-02-25,9552,4000,2506,11046
2019-02-26,11046,0,2817,8229
2019-02-27,8229,4000,2433,9796
2019-02-28,9796,0,2756,7040
2019-03-01,7040,4000,2387,8653
2019-03-02,8653,0,2427,6226
2019-03-03,6226,0,2491,3735
2019-03-04,3735,5000,2833,5902
2019-03-05,5902,0,2924,2978
2019-03-06,2978,4000,2751,4227
2019-03-07,4227,0,2888,1339
2019-03-08,1339,4000,2638,2701
2019-03-09,2701,4000,2763,3938
2019-03-10,3938,4000,2731,5207
2019-03-11,5207,0,2821,2386
2019-03-12,2386,8000,3027,7359
2019-03-13,7359,0,2875,4484
2019-03-14,4484,9000,3027,10457
2019-03-15,10457,0,3375,7082
2019-03-16,7082,0,4312,2770
2019-03-17,2770,13000,4434,11336
2019-03-18,11336,0,3926,7410
2019-03-19,7410,5000,3306,9104
2019-03-20,9104,0,3628,5476
2019-03-21,5476,4000,2986,6490
2019-03-22,6490,4000,2582,7908
2019-03-23,7908,4000,2806,9102
2019-03-24,9102,0,2660,6442
2019-03-25,6442,0,3081,3361
2019-03-26,3361,5000,2947,5414
2019-03-27,5414,5000,2566,7848
2019-03-28,7848,0,3106,4742
2019-03-29,4742,4000,2361,6381
2019-03-30,6381,4000,2889,7492
2019-03-31,7492,8000,3630,11862
2019-04-01,11862,4000,3442,12420
2019-04-02,12420,0,2975,9445
2019-04-03,9445,0,3107,6338
2019-04-04,6338,4000,2839,7499
2019-04-05,7499,0,2689,4810
2019-04-06,4810,5000,2880,6930
2019-04-07,6930,5000,3137,8793
2019-04-08,8793,0,3163,5630
2019-04-09,5630,0,3085,2545
2019-04-10,2545,0,2545,0
2019-04-11,0,0,0,0
2019-04-12,0,8000,2546,5454
2019-04-13,5638,5000,2985,7653
2019-04-14,7653,0,2842,4811
2019-04-15,4811,0,3379,1432
2019-04-16,1432,4000,2963,2469
2019-04-17,2469,4000,2448,4021
2019-04-18,4021,0,3191,830
2019-04-19,830,4000,2481,2349
2019-04-20,2349,5000,3221,4128
2019-04-21,4128,5000,2614,6514
2019-04-22,6514,0,3128,3386
2019-04-23,3386,0,3386,0
2019-04-24,0,5000,2731,2269
2019-04-25,2269,4000,2729,3540
2019-04-26,3540,8000,2622,8918
2019-04-27,8918,4000,3182,9736
2019-04-28,9736,5000,2805,11931
2019-04-29,11931,0,3153,8778
2019-04-30,8778,9000,3622,14156
2019-05-01,14156,4000,2832,15324
2019-05-02,15324,0,2976,12348
2019-05-03,12357,0,2753,9604
2019-05-04,9604,0,3248,6356
2019-05-05,6356,8000,3086,11270
2019-05-06,11270,0,3182,8088
2019-05-07,8088,0,2539,5549
2019-05-08,5549,8000,2662,10887
2019-05-09,10887,0,2525,8362
2019-05-10,8362,5000,2346,11016
2019-05-11,11016,0,2548,8468
2019-05-12,8468,8000,2504,13964
2019-05-13,13964,0,2641,11323
2019-05-14,11323,0,2734,8589
2019-05-15,8589,0,2384,6205
2019-05-16,6205,0,2624,3581
2019-05-17,3581,0,2275,1306
2019-05-18,1306,8000,2846,6460
2019-05-19,6460,4000,2595,7865
2019-05-20,7865,0,2475,5390
2019-05-21,5390,0,2942,2448
2019-05-22,2448,4000,2491,3957
2019-05-23,3957,0,2708,1249
2019-05-24,1249,4000,2186,3063
2019-05-25,3063,8000,2521,8542
2019-05-26,8542,0,2732,5810
2019-05-27,5810,0,2641,3169
2019-05-28,3169,5000,2578,5591
2019-05-29,5591,8000,2595,10996
2019-05-30,10996,0,2735,8261
2019-05-31,8261,4000,3072,9189
2019-06-01,9189,8000,3126,14063
2019-06-02,14063,0,2595,11468
2019-06-03,11468,0,3339,8129
2019-06-04,8129,0,4138,3991
2019-06-05,3991,8000,2674,9317
2019-06-06,9317,0,2760,6557
2019-06-07,6557,0,2558,3999
2019-06-08,3999,8000,2677,9322
2019-06-09,9322,0,2831,6491
2019-06-10,6491,0,3158,3333
2019-06-11,3333,8000,3028,8305
2019-06-12,8305,0,2805,5500
2019-06-13,5500,4000,2669,6831
2019-06-14,6831,0,2477,4354
2019-06-15,4354,0,2612,1742
2019-06-16,1742,8000,2578,7164
2019-06-17,7164,0,2651,4513
2019-06-18,4513,0,2815,1698
2019-06-19,1698,4000,2688,3010
2019-06-20,3010,0,2859,151
2019-06-21,151,8000,2312,5839
2019-06-22,5839,0,2560,3279
2019-06-23,3279,8000,2735,8544
2019-06-24,8544,0,2732,5812
2019-06-25,5812,0,2922,2890
2019-06-26,2890,5000,2407,5483
2019-06-27,5483,0,2895,2588
2019-06-28,2588,4000,2533,4055
2019-06-29,4055,0,2579,1476
2019-06-30,1476,4000,2818,2658
2019-07-01,2658,0,2658,0
2019-07-02,0,9000,3318,5682
2019-07-03,5682,0,3441,2241
2019-07-04,2241,8000,3192,7049
2019-07-05,7049,0,3047,4002
2019-07-06,4002,5000,3118,5884
2019-07-07,5884,0,3136,2748
2019-07-08,2748,0,2748,0
2019-07-09,0,9000,3158,5842
2019-07-10,5842,0,3211,2631
2019-07-11,2631,5000,2882,4749
2019-07-12,4749,0,2368,2381
2019-07-13,2381,5000,2692,4689
2019-07-14,4689,8000,2984,9705
2019-07-15,9705,0,2960,6745
2019-07-16,6745,0,3263,3482
2019-07-17,3482,8000,2855,8627
2019-07-18,8627,0,2853,5774
2019-07-19,5774,0,2576,3198
2019-07-20,3198,8000,2665,8533
2019-07-21,8533,4000,2692,9841
2019-07-22,9841,0,2704,7137
2019-07-23,7137,0,2871,4266
2019-07-24,4266,0,2965,1301
2019-07-25,1301,8000,2820,6481
2019-07-26,6481,0,2497,3984
2019-07-27,3984,8000,2913,9071
2019-07-28,9071,4000,3028,10043
2019-07-29,10043,0,2053,7990
2019-07-30,7990,0,2235,5755
2019-07-31,5755,0,2991,2764
2019-08-01,2764,5000,3244,4520
2019-08-02,4520,0,2795,1725
2019-08-03,1725,5000,2775,3950
2019-08-04,3950,8000,2798,9152
2019-08-05,9152,0,3389,5763
2019-08-06,5763,0,3421,2342
2019-08-07,2342,8000,3274,7068
2019-08-08,7068,4000,2968,8100
2019-08-09,8100,0,2698,5402
2019-08-10,5402,0,3510,1892
2019-08-11,1892,13000,3855,11037
2019-08-12,11037,0,2286,8751
2019-08-13,8751,0,2915,5836
2019-08-14,5836,0,3039,2797
2019-08-15,2797,0,2797,0
2019-08-16,0,13000,2906,10094
2019-08-17,10094,0,3187,6907
2019-08-18,6907,4000,3213,7694
2019-08-19,7694,0,2945,4749
2019-08-20,4749,5000,3488,6261
2019-08-21,6261,0,3180,3081
2019-08-22,3081,8000,3156,7925
2019-08-23,7925,0,2756,5169
2019-08-24,5159,0,3059,2100
2019-08-25,2210,5000,3021,4189
2019-08-26,4189,0,2704,1485
2019-08-27,1485,13000,2967,11518
2019-08-28,11518,0,2565,8953
2019-08-29,8953,0,2514,6439
2019-08-30,6439,0,2418,4021
2019-08-31,4021,0,2769,1252
2019-09-01,1252,3000,2703,1549
2019-09-02,1549,0,1549,0
2019-09-03,0,9000,3062,5938
2019-09-04,5938,0,3053,2885
2019-09-05,2885,4000,2874,4011
2019-09-06,4011,4000,2697,5314
2019-09-07,5314,0,2908,2406
2019-09-08,2406,4000,3015,3391
2019-09-09,3391,8000,2794,8597
2019-09-10,8597,0,1961,6636
2019-09-11,6636,0,3298,3338
2019-09-12,3338,0,3338,0
2019-09-13,0,8000,2525,5475
2019-09-14,5475,0,2860,2615
2019-09-15,2615,8000,2652,7963
2019-09-16,7963,0,2820,5143
2019-09-17,5143,4000,3218,5925
2019-09-18,5925,0,2889,3036
2019-09-19,3036,5000,2934,5102
2019-09-20,5102,0,2428,2674
2019-09-21,2674,5000,2672,5002
2019-09-22,5002,8000,2855,10147
2019-09-23,10147,0,2682,7465
2019-09-24,7465,0,2997,4468
2019-09-25,4468,4000,2335,6133
2019-09-26,6133,4000,2487,7646
2019-09-27,7646,0,2756,4890
2019-09-28,4890,8000,2430,10460
2019-09-29,10460,0,2618,7842
2019-09-30,7842,0,2537,5305
2019-10-01,5305,0,2995,2310
2019-10-02,2310,8000,3233,7077
2019-10-03,7077,0,2715,4362
2019-10-04,4362,5000,2303,7059
2019-10-05,7059,5000,2527,9532
2019-10-06,9532,0,2494,7038
2019-10-07,7038,0,2620,4418
2019-10-08,4418,5000,2828,6590
2019-10-09,6590,0,2367,4223
2019-10-10,4223,4000,2869,5354
2019-10-11,5354,0,2445,2909
2019-10-12,2909,5000,2707,5202
2019-10-13,5202,4000,2745,6457
2019-10-14,6457,0,2573,3884
2019-10-15,3884,0,3884,0
2019-10-16,0,8000,2904,5096
2019-10-17,5096,0,2641,2455
2019-10-18,2455,4000,2464,3991
2019-10-19,3991,0,2659,1332
2019-10-20,1332,5000,2594,3738
